Running training with training_config_rl.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:16:21,511: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:16:21,512: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-16-21
2024-09-28 12:16:23,230	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,141: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,143: Environment configuration loaded
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,318	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:16:29,468	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:16:29,469: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:04,029: Episode: 433, Average Reward: -1.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:04,295: Episode: 434, Average Reward: -2.825
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:04,561: Episode: 435, Average Reward: -3.2
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:04,822: Episode: 436, Average Reward: -1.675
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:05,081: Episode: 437, Average Reward: -1.625
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:05,345: Episode: 438, Average Reward: -1.85
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:05,616: Episode: 439, Average Reward: -2.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:05,882: Episode: 440, Average Reward: -1.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:06,161: Episode: 441, Average Reward: -2.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:06,437: Episode: 442, Average Reward: -2.2
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:06,710: Episode: 443, Average Reward: -2.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:06,970: Episode: 444, Average Reward: -2.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:07,236: Episode: 445, Average Reward: -2.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:07,502: Episode: 446, Average Reward: -2.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:07,778: Episode: 447, Average Reward: -2.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:08,042: Episode: 448, Average Reward: -1.875
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:08,306: Episode: 449, Average Reward: -2.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:08,571: Episode: 450, Average Reward: -1.9
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:08,837: Episode: 451, Average Reward: -1.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:09,099: Episode: 452, Average Reward: -2.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:09,363: Episode: 453, Average Reward: -1.575
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:09,628: Episode: 454, Average Reward: -2.0
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:09,899: Episode: 455, Average Reward: -1.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:10,171: Episode: 456, Average Reward: -1.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:10,453: Episode: 457, Average Reward: -1.85
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:10,720: Episode: 458, Average Reward: -1.825
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:10,988: Episode: 459, Average Reward: -1.475
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:11,273: Episode: 460, Average Reward: -1.425
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:11,556: Episode: 461, Average Reward: -1.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:11,824: Episode: 462, Average Reward: -1.375
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:12,086: Episode: 463, Average Reward: -1.425
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:12,351: Episode: 464, Average Reward: -1.475
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:12,631: Episode: 465, Average Reward: -1.275
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:12,895: Episode: 466, Average Reward: -1.625
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:13,162: Episode: 467, Average Reward: -1.4
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:13,426: Episode: 468, Average Reward: -1.275
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:13,696: Episode: 469, Average Reward: -2.425
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:13,963: Episode: 470, Average Reward: -1.6
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:14,247: Episode: 471, Average Reward: -2.925
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:14,512: Episode: 472, Average Reward: -1.875
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:14,780: Episode: 473, Average Reward: -1.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:15,053: Episode: 474, Average Reward: -1.575
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:15,317: Episode: 475, Average Reward: -2.275
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:15,589: Episode: 476, Average Reward: -2.1
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:15,857: Episode: 477, Average Reward: -2.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:16,124: Episode: 478, Average Reward: -2.125
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:16,404: Episode: 479, Average Reward: -2.275
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:16,702: Episode: 480, Average Reward: -2.55
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:16,995: Episode: 481, Average Reward: -1.525
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:17,294: Episode: 482, Average Reward: -1.675
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:17,563: Episode: 483, Average Reward: -1.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:17,828: Episode: 484, Average Reward: -1.85
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:18,093: Episode: 485, Average Reward: -1.875
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:18,375: Episode: 486, Average Reward: -0.925
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:18,664: Episode: 487, Average Reward: -1.675
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:18,943: Episode: 488, Average Reward: -1.9
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:19,207: Episode: 489, Average Reward: -2.325
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:19,479: Episode: 490, Average Reward: -2.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:19,737: Episode: 491, Average Reward: -1.85
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:19,990: Episode: 492, Average Reward: -2.175
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:20,247: Episode: 493, Average Reward: -1.2
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:20,506: Episode: 494, Average Reward: -1.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:20,770: Episode: 495, Average Reward: -1.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:21,028: Episode: 496, Average Reward: -1.4
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:21,296: Episode: 497, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:21,576: Episode: 498, Average Reward: -1.875
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:21,836: Episode: 499, Average Reward: -2.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:22,099: Episode: 500, Average Reward: -1.475
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:22,366: Episode: 501, Average Reward: -1.025
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:22,636: Episode: 502, Average Reward: -1.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:22,899: Episode: 503, Average Reward: -1.325
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:23,172: Episode: 504, Average Reward: -2.2
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:23,431: Episode: 505, Average Reward: -1.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:23,697: Episode: 506, Average Reward: -1.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:23,961: Episode: 507, Average Reward: -2.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:24,232: Episode: 508, Average Reward: -1.825
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:24,495: Episode: 509, Average Reward: -1.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:24,773: Episode: 510, Average Reward: -2.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:25,042: Episode: 511, Average Reward: -2.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:25,307: Episode: 512, Average Reward: -1.65
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:25,568: Episode: 513, Average Reward: -1.575
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:25,839: Episode: 514, Average Reward: -1.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:26,113: Episode: 515, Average Reward: -1.425
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:26,385: Episode: 516, Average Reward: -1.525
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:26,663: Episode: 517, Average Reward: -1.9
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:26,940: Episode: 518, Average Reward: -1.875
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:27,206: Episode: 519, Average Reward: -1.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:27,467: Episode: 520, Average Reward: -1.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:27,743: Episode: 521, Average Reward: -1.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:28,020: Episode: 522, Average Reward: -2.075
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:28,297: Episode: 523, Average Reward: -1.85
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:28,574: Episode: 524, Average Reward: -2.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:28,840: Episode: 525, Average Reward: -2.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:29,101: Episode: 526, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:29,372: Episode: 527, Average Reward: -1.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:29,644: Episode: 528, Average Reward: -2.4
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:29,905: Episode: 529, Average Reward: -1.125
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:30,165: Episode: 530, Average Reward: -1.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:30,432: Episode: 531, Average Reward: -1.1
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:30,696: Episode: 532, Average Reward: -1.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:30,963: Episode: 533, Average Reward: -1.0
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:31,228: Episode: 534, Average Reward: -0.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:31,497: Episode: 535, Average Reward: -1.025
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:31,777: Episode: 536, Average Reward: -0.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:32,053: Episode: 537, Average Reward: -1.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:32,313: Episode: 538, Average Reward: -1.775
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:32,580: Episode: 539, Average Reward: -1.225
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:32,846: Episode: 540, Average Reward: -2.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:33,116: Episode: 541, Average Reward: -1.1
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:33,380: Episode: 542, Average Reward: -1.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:33,648: Episode: 543, Average Reward: -1.65
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:33,914: Episode: 544, Average Reward: -1.125
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:34,184: Episode: 545, Average Reward: -1.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:34,452: Episode: 546, Average Reward: -0.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:34,724: Episode: 547, Average Reward: -0.65
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:34,991: Episode: 548, Average Reward: -0.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:35,258: Episode: 549, Average Reward: -0.85
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:35,519: Episode: 550, Average Reward: -0.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:35,798: Episode: 551, Average Reward: -0.725
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:36,072: Episode: 552, Average Reward: -0.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:36,336: Episode: 553, Average Reward: -1.075
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:36,603: Episode: 554, Average Reward: -1.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:36,876: Episode: 555, Average Reward: -1.1
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:37,150: Episode: 556, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:37,421: Episode: 557, Average Reward: -1.025
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:37,692: Episode: 558, Average Reward: -0.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:37,954: Episode: 559, Average Reward: -1.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:38,218: Episode: 560, Average Reward: -1.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:38,485: Episode: 561, Average Reward: -1.2
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:38,758: Episode: 562, Average Reward: -0.925
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:39,021: Episode: 563, Average Reward: -0.85
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:39,285: Episode: 564, Average Reward: -1.175
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:39,550: Episode: 565, Average Reward: -0.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:39,812: Episode: 566, Average Reward: -0.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:40,082: Episode: 567, Average Reward: -0.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:40,347: Episode: 568, Average Reward: -0.85
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:40,612: Episode: 569, Average Reward: -0.925
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:40,879: Episode: 570, Average Reward: -1.0
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:41,156: Episode: 571, Average Reward: -0.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:41,422: Episode: 572, Average Reward: -0.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:41,686: Episode: 573, Average Reward: -1.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:41,960: Episode: 574, Average Reward: -1.0
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:42,236: Episode: 575, Average Reward: -1.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:42,501: Episode: 576, Average Reward: -1.0
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:42,775: Episode: 577, Average Reward: -1.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:43,046: Episode: 578, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:43,311: Episode: 579, Average Reward: -2.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:43,583: Episode: 580, Average Reward: -1.2
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:43,857: Episode: 581, Average Reward: -1.2
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:44,124: Episode: 582, Average Reward: -1.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:44,388: Episode: 583, Average Reward: -1.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:44,655: Episode: 584, Average Reward: -0.9
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:44,918: Episode: 585, Average Reward: -1.65
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:45,182: Episode: 586, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:45,442: Episode: 587, Average Reward: -1.825
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:45,695: Episode: 588, Average Reward: -1.55
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:45,952: Episode: 589, Average Reward: -1.375
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:46,210: Episode: 590, Average Reward: -0.85
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:46,469: Episode: 591, Average Reward: -2.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:46,731: Episode: 592, Average Reward: -1.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:47,007: Episode: 593, Average Reward: -2.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:47,288: Episode: 594, Average Reward: -2.65
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:47,550: Episode: 595, Average Reward: -2.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:47,820: Episode: 596, Average Reward: -2.55
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:48,088: Episode: 597, Average Reward: -1.55
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:48,355: Episode: 598, Average Reward: -1.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:48,620: Episode: 599, Average Reward: -1.85
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:48,902: Episode: 600, Average Reward: -2.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:49,201: Episode: 601, Average Reward: -0.85
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:49,495: Episode: 602, Average Reward: -1.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:49,787: Episode: 603, Average Reward: -1.55
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:50,051: Episode: 604, Average Reward: -1.225
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:50,320: Episode: 605, Average Reward: -1.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:50,586: Episode: 606, Average Reward: -1.975
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:50,864: Episode: 607, Average Reward: -0.975
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:51,139: Episode: 608, Average Reward: -1.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:51,422: Episode: 609, Average Reward: -2.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:51,686: Episode: 610, Average Reward: -1.55
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:51,953: Episode: 611, Average Reward: -1.85
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:52,223: Episode: 612, Average Reward: -2.1
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:52,521: Episode: 613, Average Reward: -2.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:52,788: Episode: 614, Average Reward: -1.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:53,056: Episode: 615, Average Reward: -2.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:53,328: Episode: 616, Average Reward: -2.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:53,589: Episode: 617, Average Reward: -2.225
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:53,853: Episode: 618, Average Reward: -2.2
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:54,121: Episode: 619, Average Reward: -2.2
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:54,387: Episode: 620, Average Reward: -2.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:54,664: Episode: 621, Average Reward: -2.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:54,929: Episode: 622, Average Reward: -2.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:55,206: Episode: 623, Average Reward: -3.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:55,485: Episode: 624, Average Reward: -3.55
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:55,753: Episode: 625, Average Reward: -3.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:56,021: Episode: 626, Average Reward: -3.725
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:56,295: Episode: 627, Average Reward: -3.65
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:56,563: Episode: 628, Average Reward: -2.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:56,827: Episode: 629, Average Reward: -3.0
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:57,092: Episode: 630, Average Reward: -3.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:57,366: Episode: 631, Average Reward: -3.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:57,646: Episode: 632, Average Reward: -3.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:57,922: Episode: 633, Average Reward: -3.575
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:58,189: Episode: 634, Average Reward: -4.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:58,450: Episode: 635, Average Reward: -3.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:58,716: Episode: 636, Average Reward: -3.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:58,977: Episode: 637, Average Reward: -3.425
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:59,251: Episode: 638, Average Reward: -2.9
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:59,516: Episode: 639, Average Reward: -3.725
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:28:59,784: Episode: 640, Average Reward: -4.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:00,062: Episode: 641, Average Reward: -2.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:00,334: Episode: 642, Average Reward: -2.6
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:00,641: Episode: 643, Average Reward: -3.725
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:00,919: Episode: 644, Average Reward: -4.025
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:01,249: Episode: 645, Average Reward: -4.0
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:01,622: Episode: 646, Average Reward: -3.075
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:01,930: Episode: 647, Average Reward: -2.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:02,222: Episode: 648, Average Reward: -4.025
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:02,575: Episode: 649, Average Reward: -3.125
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:02,866: Episode: 650, Average Reward: -2.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:03,142: Episode: 651, Average Reward: -3.175
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:03,437: Episode: 652, Average Reward: -3.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:03,786: Episode: 653, Average Reward: -2.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:04,065: Episode: 654, Average Reward: -2.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:04,355: Episode: 655, Average Reward: -2.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:04,640: Episode: 656, Average Reward: -3.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:04,913: Episode: 657, Average Reward: -4.1
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:05,189: Episode: 658, Average Reward: -3.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:05,461: Episode: 659, Average Reward: -3.2
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:05,809: Episode: 660, Average Reward: -2.875
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:06,144: Episode: 661, Average Reward: -2.425
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:06,429: Episode: 662, Average Reward: -2.375
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:06,701: Episode: 663, Average Reward: -2.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:06,973: Episode: 664, Average Reward: -2.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:07,240: Episode: 665, Average Reward: -2.925
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:07,568: Episode: 666, Average Reward: -3.375
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:07,881: Episode: 667, Average Reward: -2.6
