2024-07-23 16:12:45,442: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-07-23 16:12:45,442: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-07-23/2024-07-23_16-12-45
2024-07-23 16:12:47,347	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:51,993: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:51,999: Environment configuration loaded
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:52,174	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-07-23 16:12:53,670	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-07-23 16:12:53,671: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:18,992: Episode: 696, Average Reward: -3.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:19,351: Episode: 697, Average Reward: -2.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:19,666: Episode: 698, Average Reward: -2.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:19,933: Episode: 699, Average Reward: -2.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:20,223: Episode: 700, Average Reward: -2.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:20,638: Episode: 701, Average Reward: -1.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:21,034: Episode: 702, Average Reward: -3.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:21,335: Episode: 703, Average Reward: -1.375
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:21,715: Episode: 704, Average Reward: -2.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:22,050: Episode: 705, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:22,422: Episode: 706, Average Reward: -1.375
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:22,796: Episode: 707, Average Reward: -1.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:23,131: Episode: 708, Average Reward: -1.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:23,418: Episode: 709, Average Reward: -1.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:23,725: Episode: 710, Average Reward: -1.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:23,997: Episode: 711, Average Reward: -1.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:24,268: Episode: 712, Average Reward: -1.325
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:24,551: Episode: 713, Average Reward: -2.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:24,824: Episode: 714, Average Reward: -2.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:25,104: Episode: 715, Average Reward: -1.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:25,396: Episode: 716, Average Reward: -1.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:25,667: Episode: 717, Average Reward: -1.4
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:25,932: Episode: 718, Average Reward: -2.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:26,346: Episode: 719, Average Reward: -2.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:27,948: Episode: 720, Average Reward: -2.175
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:28,292: Episode: 721, Average Reward: -0.925
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:28,557: Episode: 722, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:28,819: Episode: 723, Average Reward: -1.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:29,110: Episode: 724, Average Reward: -1.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:29,455: Episode: 725, Average Reward: -1.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:29,779: Episode: 726, Average Reward: -1.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:30,084: Episode: 727, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:30,518: Episode: 728, Average Reward: -1.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:30,927: Episode: 729, Average Reward: -1.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:31,184: Episode: 730, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:31,451: Episode: 731, Average Reward: -0.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:31,746: Episode: 732, Average Reward: -0.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:32,061: Episode: 733, Average Reward: -0.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:32,330: Episode: 734, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:32,608: Episode: 735, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:32,867: Episode: 736, Average Reward: -0.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:33,144: Episode: 737, Average Reward: -1.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:33,415: Episode: 738, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:33,695: Episode: 739, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:33,959: Episode: 740, Average Reward: -1.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:34,218: Episode: 741, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:34,469: Episode: 742, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:34,726: Episode: 743, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:34,981: Episode: 744, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:35,324: Episode: 745, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:35,576: Episode: 746, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:35,842: Episode: 747, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:36,096: Episode: 748, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:36,347: Episode: 749, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:36,608: Episode: 750, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:36,944: Episode: 751, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:37,212: Episode: 752, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:37,477: Episode: 753, Average Reward: -1.375
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:37,750: Episode: 754, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:38,014: Episode: 755, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:38,293: Episode: 756, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:38,667: Episode: 757, Average Reward: -0.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:39,034: Episode: 758, Average Reward: -1.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:39,296: Episode: 759, Average Reward: -1.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:39,639: Episode: 760, Average Reward: -0.775
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:39,924: Episode: 761, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:40,240: Episode: 762, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:40,517: Episode: 763, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:40,782: Episode: 764, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:41,059: Episode: 765, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:41,324: Episode: 766, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:41,586: Episode: 767, Average Reward: -0.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:41,866: Episode: 768, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:42,185: Episode: 769, Average Reward: -0.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:42,497: Episode: 770, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:42,911: Episode: 771, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:43,175: Episode: 772, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:43,444: Episode: 773, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:43,711: Episode: 774, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:44,020: Episode: 775, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:44,304: Episode: 776, Average Reward: -0.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:44,706: Episode: 777, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:44,999: Episode: 778, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:45,316: Episode: 779, Average Reward: -0.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:45,581: Episode: 780, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:45,849: Episode: 781, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:46,130: Episode: 782, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:46,390: Episode: 783, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:46,658: Episode: 784, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:46,918: Episode: 785, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:47,342: Episode: 786, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:47,731: Episode: 787, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:48,154: Episode: 788, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:48,419: Episode: 789, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:48,783: Episode: 790, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:49,124: Episode: 791, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:49,526: Episode: 792, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:49,931: Episode: 793, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:50,202: Episode: 794, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:50,527: Episode: 795, Average Reward: -0.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:50,888: Episode: 796, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:51,179: Episode: 797, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:51,479: Episode: 798, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:51,732: Episode: 799, Average Reward: -0.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:52,012: Episode: 800, Average Reward: -0.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:52,303: Episode: 801, Average Reward: -3.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:52,598: Episode: 802, Average Reward: -2.375
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:52,861: Episode: 803, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:53,119: Episode: 804, Average Reward: -2.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:53,385: Episode: 805, Average Reward: -0.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:53,668: Episode: 806, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:54,135: Episode: 807, Average Reward: -0.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:54,414: Episode: 808, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:54,823: Episode: 809, Average Reward: -0.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:55,204: Episode: 810, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:55,466: Episode: 811, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:55,731: Episode: 812, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:55,990: Episode: 813, Average Reward: -0.775
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:56,265: Episode: 814, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:56,528: Episode: 815, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:56,790: Episode: 816, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:57,060: Episode: 817, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:57,317: Episode: 818, Average Reward: -0.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:57,588: Episode: 819, Average Reward: -0.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:57,858: Episode: 820, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:58,125: Episode: 821, Average Reward: -0.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:58,386: Episode: 822, Average Reward: -0.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:58,654: Episode: 823, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:58,915: Episode: 824, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:59,176: Episode: 825, Average Reward: -0.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:59,435: Episode: 826, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:59,702: Episode: 827, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:59,965: Episode: 828, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:00,237: Episode: 829, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:00,506: Episode: 830, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:00,779: Episode: 831, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:01,039: Episode: 832, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:01,301: Episode: 833, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:01,575: Episode: 834, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:01,836: Episode: 835, Average Reward: -0.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:02,095: Episode: 836, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:02,372: Episode: 837, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:02,635: Episode: 838, Average Reward: -0.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:02,901: Episode: 839, Average Reward: -0.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:03,175: Episode: 840, Average Reward: -0.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:03,435: Episode: 841, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:03,697: Episode: 842, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:03,951: Episode: 843, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:04,204: Episode: 844, Average Reward: -0.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:04,470: Episode: 845, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:04,751: Episode: 846, Average Reward: -0.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:05,015: Episode: 847, Average Reward: -0.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:05,269: Episode: 848, Average Reward: -0.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:05,522: Episode: 849, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:05,786: Episode: 850, Average Reward: -0.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:06,039: Episode: 851, Average Reward: -0.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:06,294: Episode: 852, Average Reward: -0.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:06,584: Episode: 853, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:06,853: Episode: 854, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:07,105: Episode: 855, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:07,364: Episode: 856, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:07,632: Episode: 857, Average Reward: -0.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:07,917: Episode: 858, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:08,175: Episode: 859, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:08,435: Episode: 860, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:08,702: Episode: 861, Average Reward: -0.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:08,981: Episode: 862, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:09,263: Episode: 863, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:09,536: Episode: 864, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:09,879: Episode: 865, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:10,144: Episode: 866, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:10,453: Episode: 867, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:10,813: Episode: 868, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:11,083: Episode: 869, Average Reward: -1.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:11,347: Episode: 870, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:11,625: Episode: 871, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:11,966: Episode: 872, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:12,281: Episode: 873, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:12,586: Episode: 874, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:12,945: Episode: 875, Average Reward: -0.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:13,211: Episode: 876, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:13,490: Episode: 877, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:13,802: Episode: 878, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:14,067: Episode: 879, Average Reward: -0.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:14,337: Episode: 880, Average Reward: -1.275
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:14,607: Episode: 881, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:14,877: Episode: 882, Average Reward: -0.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:15,163: Episode: 883, Average Reward: -0.925
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:15,441: Episode: 884, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:15,712: Episode: 885, Average Reward: -1.775
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:15,999: Episode: 886, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:16,269: Episode: 887, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:16,535: Episode: 888, Average Reward: -0.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:16,809: Episode: 889, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:17,088: Episode: 890, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:17,362: Episode: 891, Average Reward: -0.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:17,637: Episode: 892, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:17,908: Episode: 893, Average Reward: -0.825
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:18,242: Episode: 894, Average Reward: -1.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:18,535: Episode: 895, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:18,798: Episode: 896, Average Reward: -1.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:19,054: Episode: 897, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:19,304: Episode: 898, Average Reward: -0.775
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:19,569: Episode: 899, Average Reward: -0.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:19,837: Episode: 900, Average Reward: -1.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:20,093: Episode: 901, Average Reward: -2.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:20,361: Episode: 902, Average Reward: -1.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:20,751: Episode: 903, Average Reward: -1.925
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:21,073: Episode: 904, Average Reward: -1.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:21,405: Episode: 905, Average Reward: -1.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:21,660: Episode: 906, Average Reward: -1.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:21,936: Episode: 907, Average Reward: -1.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:22,189: Episode: 908, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:22,464: Episode: 909, Average Reward: -1.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:22,751: Episode: 910, Average Reward: -1.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:23,044: Episode: 911, Average Reward: -1.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:23,341: Episode: 912, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:23,625: Episode: 913, Average Reward: -0.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:23,898: Episode: 914, Average Reward: -0.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:24,165: Episode: 915, Average Reward: -1.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:24,425: Episode: 916, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:24,818: Episode: 917, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:25,392: Episode: 918, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:25,694: Episode: 919, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:25,958: Episode: 920, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:26,314: Episode: 921, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:26,606: Episode: 922, Average Reward: -0.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:26,975: Episode: 923, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:27,388: Episode: 924, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:27,757: Episode: 925, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:28,058: Episode: 926, Average Reward: -0.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:28,353: Episode: 927, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:28,713: Episode: 928, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:29,026: Episode: 929, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:17:29,307: Episode: 930, Average Reward: -0.625
