Running training with training_config_a2c.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 11:20:41,892: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 11:20:41,892: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_11-20-41
2024-09-28 11:20:43,802	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,398: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,400: Environment configuration loaded
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,625	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 11:20:49,821	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 11:20:49,821: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:03:57,839: Episode: 6568, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:03:58,035: Episode: 6569, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:03:58,227: Episode: 6570, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:03:58,417: Episode: 6571, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:03:58,611: Episode: 6572, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:03:58,801: Episode: 6573, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:03:58,988: Episode: 6574, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:03:59,173: Episode: 6575, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:03:59,367: Episode: 6576, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:03:59,563: Episode: 6577, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:03:59,752: Episode: 6578, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:03:59,937: Episode: 6579, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:00,129: Episode: 6580, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:00,319: Episode: 6581, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:00,511: Episode: 6582, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:00,702: Episode: 6583, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:00,895: Episode: 6584, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:01,083: Episode: 6585, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:01,275: Episode: 6586, Average Reward: -0.75
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:01,467: Episode: 6587, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:01,656: Episode: 6588, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:01,845: Episode: 6589, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:02,037: Episode: 6590, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:02,227: Episode: 6591, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:02,423: Episode: 6592, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:02,616: Episode: 6593, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:02,808: Episode: 6594, Average Reward: -9.05
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:02,999: Episode: 6595, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:03,192: Episode: 6596, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:03,386: Episode: 6597, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:03,581: Episode: 6598, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:03,770: Episode: 6599, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:03,960: Episode: 6600, Average Reward: -2.5
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:04,151: Episode: 6601, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:04,343: Episode: 6602, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:04,540: Episode: 6603, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:04,730: Episode: 6604, Average Reward: -9.05
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:04,922: Episode: 6605, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:05,122: Episode: 6606, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:05,321: Episode: 6607, Average Reward: -6.85
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:05,512: Episode: 6608, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:05,701: Episode: 6609, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:05,893: Episode: 6610, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:06,085: Episode: 6611, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:06,276: Episode: 6612, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:06,470: Episode: 6613, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:06,658: Episode: 6614, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:06,847: Episode: 6615, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:07,037: Episode: 6616, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:07,225: Episode: 6617, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:07,435: Episode: 6618, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:07,624: Episode: 6619, Average Reward: -4.1
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:07,816: Episode: 6620, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:08,005: Episode: 6621, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:08,195: Episode: 6622, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:08,385: Episode: 6623, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:08,575: Episode: 6624, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:08,769: Episode: 6625, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:08,957: Episode: 6626, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:09,152: Episode: 6627, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:09,341: Episode: 6628, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:09,533: Episode: 6629, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:09,726: Episode: 6630, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:09,921: Episode: 6631, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:10,112: Episode: 6632, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:10,307: Episode: 6633, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:10,505: Episode: 6634, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:10,698: Episode: 6635, Average Reward: -7.0
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:10,888: Episode: 6636, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:11,085: Episode: 6637, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:11,290: Episode: 6638, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:11,491: Episode: 6639, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:11,674: Episode: 6640, Average Reward: -5.55
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:11,865: Episode: 6641, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:12,059: Episode: 6642, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:12,241: Episode: 6643, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:12,423: Episode: 6644, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:12,606: Episode: 6645, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:12,792: Episode: 6646, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:12,986: Episode: 6647, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:13,169: Episode: 6648, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:13,348: Episode: 6649, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:13,536: Episode: 6650, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:13,734: Episode: 6651, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:13,937: Episode: 6652, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:14,143: Episode: 6653, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:14,355: Episode: 6654, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:14,568: Episode: 6655, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:14,769: Episode: 6656, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:14,970: Episode: 6657, Average Reward: -1.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:15,165: Episode: 6658, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:15,363: Episode: 6659, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:15,559: Episode: 6660, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:15,765: Episode: 6661, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:15,973: Episode: 6662, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:16,171: Episode: 6663, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:16,367: Episode: 6664, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:16,566: Episode: 6665, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:16,764: Episode: 6666, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:16,960: Episode: 6667, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:17,154: Episode: 6668, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:17,344: Episode: 6669, Average Reward: -5.15
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:17,548: Episode: 6670, Average Reward: -0.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:17,739: Episode: 6671, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:17,930: Episode: 6672, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:18,122: Episode: 6673, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:18,318: Episode: 6674, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:18,512: Episode: 6675, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:18,713: Episode: 6676, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:18,904: Episode: 6677, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:19,092: Episode: 6678, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:19,282: Episode: 6679, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:19,467: Episode: 6680, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:19,657: Episode: 6681, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:19,854: Episode: 6682, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:20,042: Episode: 6683, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:20,234: Episode: 6684, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:20,432: Episode: 6685, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:20,624: Episode: 6686, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:20,819: Episode: 6687, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:21,014: Episode: 6688, Average Reward: -2.25
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:21,211: Episode: 6689, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:21,406: Episode: 6690, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:21,598: Episode: 6691, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:21,791: Episode: 6692, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:21,980: Episode: 6693, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:22,179: Episode: 6694, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:22,370: Episode: 6695, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:22,564: Episode: 6696, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:22,757: Episode: 6697, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:22,957: Episode: 6698, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:23,152: Episode: 6699, Average Reward: -4.0
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:23,344: Episode: 6700, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:23,531: Episode: 6701, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:23,725: Episode: 6702, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:23,917: Episode: 6703, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:24,120: Episode: 6704, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:24,308: Episode: 6705, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:24,501: Episode: 6706, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:24,689: Episode: 6707, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:24,882: Episode: 6708, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:25,078: Episode: 6709, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:25,272: Episode: 6710, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:25,469: Episode: 6711, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:25,658: Episode: 6712, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:25,847: Episode: 6713, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:26,036: Episode: 6714, Average Reward: -4.35
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:26,228: Episode: 6715, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:26,420: Episode: 6716, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:26,609: Episode: 6717, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:26,795: Episode: 6718, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:26,987: Episode: 6719, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:27,175: Episode: 6720, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:27,362: Episode: 6721, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:27,561: Episode: 6722, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:27,749: Episode: 6723, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:27,940: Episode: 6724, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:28,130: Episode: 6725, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:28,319: Episode: 6726, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:28,506: Episode: 6727, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:28,693: Episode: 6728, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:28,889: Episode: 6729, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:29,086: Episode: 6730, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:29,280: Episode: 6731, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:29,470: Episode: 6732, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:29,658: Episode: 6733, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:29,851: Episode: 6734, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:30,058: Episode: 6735, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:30,249: Episode: 6736, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:30,445: Episode: 6737, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:30,641: Episode: 6738, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:30,831: Episode: 6739, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:31,038: Episode: 6740, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:31,240: Episode: 6741, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:31,430: Episode: 6742, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:31,627: Episode: 6743, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:31,818: Episode: 6744, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:32,022: Episode: 6745, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:32,212: Episode: 6746, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:32,401: Episode: 6747, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:32,587: Episode: 6748, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:32,774: Episode: 6749, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:32,961: Episode: 6750, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:33,154: Episode: 6751, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:33,354: Episode: 6752, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:33,537: Episode: 6753, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:33,734: Episode: 6754, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:33,924: Episode: 6755, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:34,123: Episode: 6756, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:34,319: Episode: 6757, Average Reward: -8.75
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:34,509: Episode: 6758, Average Reward: -1.5
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:34,697: Episode: 6759, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:34,882: Episode: 6760, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:35,085: Episode: 6761, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:35,294: Episode: 6762, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:35,489: Episode: 6763, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:35,679: Episode: 6764, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:35,869: Episode: 6765, Average Reward: -6.0
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:36,059: Episode: 6766, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:36,251: Episode: 6767, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:36,452: Episode: 6768, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:36,652: Episode: 6769, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:36,842: Episode: 6770, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:37,040: Episode: 6771, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:37,232: Episode: 6772, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:37,415: Episode: 6773, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:37,609: Episode: 6774, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:37,798: Episode: 6775, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:37,978: Episode: 6776, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:38,167: Episode: 6777, Average Reward: -3.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:38,353: Episode: 6778, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:38,536: Episode: 6779, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:38,716: Episode: 6780, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:38,896: Episode: 6781, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:39,084: Episode: 6782, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:39,276: Episode: 6783, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:39,460: Episode: 6784, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:39,650: Episode: 6785, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:39,828: Episode: 6786, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:40,016: Episode: 6787, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:40,224: Episode: 6788, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:40,422: Episode: 6789, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:40,612: Episode: 6790, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:40,808: Episode: 6791, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:41,000: Episode: 6792, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:41,193: Episode: 6793, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:41,387: Episode: 6794, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:41,580: Episode: 6795, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:41,769: Episode: 6796, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:41,963: Episode: 6797, Average Reward: -0.6
