Running training with ppo_reward_shaping_training_config.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:34:12,286: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:34:12,286: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-34-12
2024-09-28 12:34:14,027	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,516: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,518: Environment configuration loaded
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,731	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:34:19,983	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:34:19,983: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:47,366: Episode: 197, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:47,766: Episode: 198, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:48,121: Episode: 199, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:48,408: Episode: 200, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:48,689: Episode: 201, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:48,957: Episode: 202, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:49,230: Episode: 203, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:49,516: Episode: 204, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:49,803: Episode: 205, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:50,065: Episode: 206, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:50,325: Episode: 207, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:50,582: Episode: 208, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:50,838: Episode: 209, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:51,096: Episode: 210, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:51,353: Episode: 211, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:51,617: Episode: 212, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:51,889: Episode: 213, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:52,150: Episode: 214, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:52,422: Episode: 215, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:52,690: Episode: 216, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:52,951: Episode: 217, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:53,215: Episode: 218, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:53,478: Episode: 219, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:53,750: Episode: 220, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:54,028: Episode: 221, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:54,302: Episode: 222, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:54,572: Episode: 223, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:54,840: Episode: 224, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:55,119: Episode: 225, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:55,376: Episode: 226, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:55,642: Episode: 227, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:55,910: Episode: 228, Average Reward: 17.8
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:56,181: Episode: 229, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:56,455: Episode: 230, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:56,736: Episode: 231, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:57,009: Episode: 232, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:57,282: Episode: 233, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:57,550: Episode: 234, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:57,817: Episode: 235, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:58,093: Episode: 236, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:58,357: Episode: 237, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:58,622: Episode: 238, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:58,916: Episode: 239, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:59,188: Episode: 240, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:59,462: Episode: 241, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:59,729: Episode: 242, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:44:59,996: Episode: 243, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:00,264: Episode: 244, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:00,533: Episode: 245, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:00,796: Episode: 246, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:01,071: Episode: 247, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:01,343: Episode: 248, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:01,609: Episode: 249, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:01,881: Episode: 250, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:02,159: Episode: 251, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:02,436: Episode: 252, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:02,706: Episode: 253, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:02,973: Episode: 254, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:03,237: Episode: 255, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:03,507: Episode: 256, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:03,774: Episode: 257, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:04,042: Episode: 258, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:04,313: Episode: 259, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:04,574: Episode: 260, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:04,855: Episode: 261, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:05,126: Episode: 262, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:05,399: Episode: 263, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:05,673: Episode: 264, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:05,939: Episode: 265, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:06,207: Episode: 266, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:06,473: Episode: 267, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:06,739: Episode: 268, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:07,019: Episode: 269, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:07,293: Episode: 270, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:07,576: Episode: 271, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:07,847: Episode: 272, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:08,112: Episode: 273, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:08,377: Episode: 274, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:08,638: Episode: 275, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:08,896: Episode: 276, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:09,158: Episode: 277, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:09,422: Episode: 278, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:09,696: Episode: 279, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:09,969: Episode: 280, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:10,238: Episode: 281, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:10,502: Episode: 282, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:10,767: Episode: 283, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:11,030: Episode: 284, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:11,291: Episode: 285, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:11,556: Episode: 286, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:11,823: Episode: 287, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:12,093: Episode: 288, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:12,361: Episode: 289, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:12,630: Episode: 290, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:12,898: Episode: 291, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:13,162: Episode: 292, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:13,426: Episode: 293, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:13,695: Episode: 294, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:13,958: Episode: 295, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:14,227: Episode: 296, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:14,494: Episode: 297, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:14,761: Episode: 298, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:15,032: Episode: 299, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:15,308: Episode: 300, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:15,569: Episode: 301, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:15,822: Episode: 302, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:16,087: Episode: 303, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:16,354: Episode: 304, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:16,619: Episode: 305, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:16,876: Episode: 306, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:17,149: Episode: 307, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:17,414: Episode: 308, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:17,678: Episode: 309, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:17,944: Episode: 310, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:18,235: Episode: 311, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:18,496: Episode: 312, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:18,759: Episode: 313, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:19,025: Episode: 314, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:19,298: Episode: 315, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:19,574: Episode: 316, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:19,863: Episode: 317, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:20,156: Episode: 318, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:20,448: Episode: 319, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:20,751: Episode: 320, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:21,019: Episode: 321, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:21,300: Episode: 322, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:21,563: Episode: 323, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:21,845: Episode: 324, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:22,150: Episode: 325, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:22,418: Episode: 326, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:22,686: Episode: 327, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:22,956: Episode: 328, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:23,220: Episode: 329, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:23,486: Episode: 330, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:23,756: Episode: 331, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:24,022: Episode: 332, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:24,280: Episode: 333, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:24,548: Episode: 334, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:24,828: Episode: 335, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:25,094: Episode: 336, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:25,357: Episode: 337, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:25,619: Episode: 338, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:25,883: Episode: 339, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:26,152: Episode: 340, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:26,426: Episode: 341, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:26,690: Episode: 342, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:26,950: Episode: 343, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:27,215: Episode: 344, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:27,478: Episode: 345, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:27,751: Episode: 346, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:28,017: Episode: 347, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:28,279: Episode: 348, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:28,548: Episode: 349, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:28,812: Episode: 350, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:29,085: Episode: 351, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:29,347: Episode: 352, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:29,608: Episode: 353, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:29,869: Episode: 354, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:30,131: Episode: 355, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:30,396: Episode: 356, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:30,657: Episode: 357, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:30,921: Episode: 358, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:31,181: Episode: 359, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:31,441: Episode: 360, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:31,716: Episode: 361, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:31,985: Episode: 362, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:32,255: Episode: 363, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:32,520: Episode: 364, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:32,788: Episode: 365, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:33,055: Episode: 366, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:33,332: Episode: 367, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:33,602: Episode: 368, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:33,865: Episode: 369, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:34,138: Episode: 370, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:34,412: Episode: 371, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:34,681: Episode: 372, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:34,950: Episode: 373, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:35,226: Episode: 374, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:35,490: Episode: 375, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:35,756: Episode: 376, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:36,027: Episode: 377, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:36,295: Episode: 378, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:36,557: Episode: 379, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:36,828: Episode: 380, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:37,103: Episode: 381, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:37,370: Episode: 382, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:37,638: Episode: 383, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:37,910: Episode: 384, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:38,175: Episode: 385, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:38,437: Episode: 386, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:38,705: Episode: 387, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:38,965: Episode: 388, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:39,226: Episode: 389, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:39,490: Episode: 390, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:39,763: Episode: 391, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:40,034: Episode: 392, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:40,311: Episode: 393, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:40,571: Episode: 394, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:40,830: Episode: 395, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:41,089: Episode: 396, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:41,342: Episode: 397, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:41,602: Episode: 398, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:41,861: Episode: 399, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:42,121: Episode: 400, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:42,376: Episode: 401, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:42,641: Episode: 402, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:42,912: Episode: 403, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:43,177: Episode: 404, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:43,447: Episode: 405, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:43,721: Episode: 406, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:43,985: Episode: 407, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:44,251: Episode: 408, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:44,513: Episode: 409, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:44,773: Episode: 410, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:45,050: Episode: 411, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:45,322: Episode: 412, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:45,590: Episode: 413, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:45,853: Episode: 414, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:46,119: Episode: 415, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:46,388: Episode: 416, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:46,650: Episode: 417, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:46,912: Episode: 418, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:47,176: Episode: 419, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:47,447: Episode: 420, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:47,721: Episode: 421, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:47,991: Episode: 422, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:48,254: Episode: 423, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:48,516: Episode: 424, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:48,785: Episode: 425, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:49,056: Episode: 426, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:49,323: Episode: 427, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:49,593: Episode: 428, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:49,868: Episode: 429, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:50,145: Episode: 430, Average Reward: 18.1
