2024-07-23 16:35:02,982: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-07-23 16:35:02,982: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-07-23/2024-07-23_16-35-02
2024-07-23 16:35:04,792	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,438: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,444: Environment configuration loaded
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,614	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-07-23 16:35:10,784	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-07-23 16:35:10,784: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:39,948: Episode: 7871, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:40,138: Episode: 7872, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:40,333: Episode: 7873, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:40,523: Episode: 7874, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:40,705: Episode: 7875, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:40,896: Episode: 7876, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:41,077: Episode: 7877, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:41,261: Episode: 7878, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:41,443: Episode: 7879, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:41,626: Episode: 7880, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:41,813: Episode: 7881, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:42,002: Episode: 7882, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:42,183: Episode: 7883, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:42,377: Episode: 7884, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:42,562: Episode: 7885, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:42,740: Episode: 7886, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:42,928: Episode: 7887, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:43,111: Episode: 7888, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:43,295: Episode: 7889, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:43,473: Episode: 7890, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:43,650: Episode: 7891, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:43,833: Episode: 7892, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:44,012: Episode: 7893, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:44,192: Episode: 7894, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:44,380: Episode: 7895, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:44,563: Episode: 7896, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:44,742: Episode: 7897, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:44,932: Episode: 7898, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:45,111: Episode: 7899, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:45,290: Episode: 7900, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:45,470: Episode: 7901, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:45,660: Episode: 7902, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:45,848: Episode: 7903, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:46,037: Episode: 7904, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:46,221: Episode: 7905, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:46,410: Episode: 7906, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:46,593: Episode: 7907, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:46,782: Episode: 7908, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:46,960: Episode: 7909, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:47,137: Episode: 7910, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:47,325: Episode: 7911, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:47,520: Episode: 7912, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:47,709: Episode: 7913, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:47,898: Episode: 7914, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:48,088: Episode: 7915, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:48,274: Episode: 7916, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:48,465: Episode: 7917, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:48,662: Episode: 7918, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:48,853: Episode: 7919, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:49,043: Episode: 7920, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:49,253: Episode: 7921, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:49,441: Episode: 7922, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:49,629: Episode: 7923, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:49,817: Episode: 7924, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:50,010: Episode: 7925, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:50,198: Episode: 7926, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:50,391: Episode: 7927, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:50,578: Episode: 7928, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:50,771: Episode: 7929, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:50,963: Episode: 7930, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:51,156: Episode: 7931, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:51,344: Episode: 7932, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:51,530: Episode: 7933, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:51,717: Episode: 7934, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:51,910: Episode: 7935, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:52,099: Episode: 7936, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:52,289: Episode: 7937, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:52,478: Episode: 7938, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:52,669: Episode: 7939, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:52,858: Episode: 7940, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:53,046: Episode: 7941, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:53,235: Episode: 7942, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:53,427: Episode: 7943, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:53,613: Episode: 7944, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:53,805: Episode: 7945, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:53,992: Episode: 7946, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:54,183: Episode: 7947, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:54,380: Episode: 7948, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:54,571: Episode: 7949, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:54,758: Episode: 7950, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:54,948: Episode: 7951, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:55,140: Episode: 7952, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:55,333: Episode: 7953, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:55,533: Episode: 7954, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:55,729: Episode: 7955, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:55,929: Episode: 7956, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:56,120: Episode: 7957, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:56,311: Episode: 7958, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:56,502: Episode: 7959, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:56,689: Episode: 7960, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:56,877: Episode: 7961, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:57,070: Episode: 7962, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:57,265: Episode: 7963, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:57,458: Episode: 7964, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:57,651: Episode: 7965, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:57,851: Episode: 7966, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:58,043: Episode: 7967, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:58,238: Episode: 7968, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:58,428: Episode: 7969, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:58,614: Episode: 7970, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:58,801: Episode: 7971, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:58,995: Episode: 7972, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:59,186: Episode: 7973, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:59,391: Episode: 7974, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:59,575: Episode: 7975, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:59,763: Episode: 7976, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:00:59,956: Episode: 7977, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:00,145: Episode: 7978, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:00,337: Episode: 7979, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:00,532: Episode: 7980, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:00,721: Episode: 7981, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:00,914: Episode: 7982, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:01,103: Episode: 7983, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:01,305: Episode: 7984, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:01,497: Episode: 7985, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:01,682: Episode: 7986, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:01,876: Episode: 7987, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:02,065: Episode: 7988, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:02,262: Episode: 7989, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:02,452: Episode: 7990, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:02,646: Episode: 7991, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:02,837: Episode: 7992, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:03,025: Episode: 7993, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:03,220: Episode: 7994, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:03,409: Episode: 7995, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:03,602: Episode: 7996, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:03,787: Episode: 7997, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:03,970: Episode: 7998, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:04,161: Episode: 7999, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:04,350: Episode: 8000, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:04,541: Episode: 8001, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:04,739: Episode: 8002, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:04,928: Episode: 8003, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:05,123: Episode: 8004, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:05,318: Episode: 8005, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:05,505: Episode: 8006, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:05,693: Episode: 8007, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:05,884: Episode: 8008, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:06,081: Episode: 8009, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:06,278: Episode: 8010, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:06,473: Episode: 8011, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:06,661: Episode: 8012, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:06,856: Episode: 8013, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:07,073: Episode: 8014, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:07,278: Episode: 8015, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:07,489: Episode: 8016, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:07,699: Episode: 8017, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:07,916: Episode: 8018, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:08,127: Episode: 8019, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:08,324: Episode: 8020, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:08,531: Episode: 8021, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:08,725: Episode: 8022, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:08,925: Episode: 8023, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:09,122: Episode: 8024, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:09,328: Episode: 8025, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:09,545: Episode: 8026, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:09,737: Episode: 8027, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:09,924: Episode: 8028, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:10,110: Episode: 8029, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:10,295: Episode: 8030, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:10,489: Episode: 8031, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:10,677: Episode: 8032, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:10,864: Episode: 8033, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:11,053: Episode: 8034, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:11,247: Episode: 8035, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:11,444: Episode: 8036, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:11,646: Episode: 8037, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:11,835: Episode: 8038, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:12,022: Episode: 8039, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:12,210: Episode: 8040, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:12,395: Episode: 8041, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:12,589: Episode: 8042, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:12,782: Episode: 8043, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:12,968: Episode: 8044, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:13,162: Episode: 8045, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:13,353: Episode: 8046, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:13,546: Episode: 8047, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:13,730: Episode: 8048, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:13,916: Episode: 8049, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:14,099: Episode: 8050, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:14,292: Episode: 8051, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:14,481: Episode: 8052, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:14,670: Episode: 8053, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:14,871: Episode: 8054, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:15,063: Episode: 8055, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:15,261: Episode: 8056, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:15,452: Episode: 8057, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:15,643: Episode: 8058, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:15,825: Episode: 8059, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:16,013: Episode: 8060, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:16,205: Episode: 8061, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:16,394: Episode: 8062, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:16,589: Episode: 8063, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:16,779: Episode: 8064, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:16,974: Episode: 8065, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:17,168: Episode: 8066, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:17,356: Episode: 8067, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:17,544: Episode: 8068, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:17,727: Episode: 8069, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:17,915: Episode: 8070, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:18,103: Episode: 8071, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:18,294: Episode: 8072, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:18,482: Episode: 8073, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:18,682: Episode: 8074, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:18,867: Episode: 8075, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:19,042: Episode: 8076, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:19,219: Episode: 8077, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:19,396: Episode: 8078, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:19,589: Episode: 8079, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:19,769: Episode: 8080, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:19,944: Episode: 8081, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:20,135: Episode: 8082, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:20,326: Episode: 8083, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:20,503: Episode: 8084, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:20,679: Episode: 8085, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:20,856: Episode: 8086, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:21,032: Episode: 8087, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:21,210: Episode: 8088, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:21,396: Episode: 8089, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:21,582: Episode: 8090, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:21,766: Episode: 8091, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:21,940: Episode: 8092, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:22,118: Episode: 8093, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:22,292: Episode: 8094, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:22,468: Episode: 8095, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:22,642: Episode: 8096, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:22,820: Episode: 8097, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:22,997: Episode: 8098, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:23,174: Episode: 8099, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:23,368: Episode: 8100, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:23,557: Episode: 8101, Average Reward: -0.6
