2024-09-15 12:03:29,653: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-15 12:03:29,653: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-15/2024-09-15_12-03-29
2024-09-15 12:03:31,366	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:35,950: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:35,956: Environment configuration loaded
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:36,126	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-15 12:03:37,297	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-15 12:03:37,299: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:43,175: Episode: 696, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:43,441: Episode: 697, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:43,707: Episode: 698, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:43,973: Episode: 699, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:44,241: Episode: 700, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:44,511: Episode: 701, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:44,771: Episode: 702, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:45,035: Episode: 703, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:45,320: Episode: 704, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:45,596: Episode: 705, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:45,874: Episode: 706, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:46,157: Episode: 707, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:46,431: Episode: 708, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:46,689: Episode: 709, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:46,948: Episode: 710, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:47,213: Episode: 711, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:47,519: Episode: 712, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:47,822: Episode: 713, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:48,083: Episode: 714, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:48,350: Episode: 715, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:48,615: Episode: 716, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:48,884: Episode: 717, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:49,142: Episode: 718, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:49,404: Episode: 719, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:49,673: Episode: 720, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:49,934: Episode: 721, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:50,200: Episode: 722, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:50,479: Episode: 723, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:50,733: Episode: 724, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:51,004: Episode: 725, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:51,274: Episode: 726, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:51,575: Episode: 727, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:51,865: Episode: 728, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:52,147: Episode: 729, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:52,448: Episode: 730, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:52,722: Episode: 731, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:52,980: Episode: 732, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:53,234: Episode: 733, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:53,496: Episode: 734, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:53,802: Episode: 735, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:54,153: Episode: 736, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:54,417: Episode: 737, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:54,680: Episode: 738, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:54,936: Episode: 739, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:55,195: Episode: 740, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:55,474: Episode: 741, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:55,742: Episode: 742, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:55,999: Episode: 743, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:56,263: Episode: 744, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:56,537: Episode: 745, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:56,796: Episode: 746, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:57,059: Episode: 747, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:57,321: Episode: 748, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:57,577: Episode: 749, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:57,840: Episode: 750, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:58,100: Episode: 751, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:58,360: Episode: 752, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:58,625: Episode: 753, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:58,878: Episode: 754, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:59,132: Episode: 755, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:59,387: Episode: 756, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:59,640: Episode: 757, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:59,894: Episode: 758, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:00,149: Episode: 759, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:00,405: Episode: 760, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:00,683: Episode: 761, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:00,940: Episode: 762, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:01,196: Episode: 763, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:01,456: Episode: 764, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:01,713: Episode: 765, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:01,966: Episode: 766, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:02,225: Episode: 767, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:02,480: Episode: 768, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:02,733: Episode: 769, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:02,987: Episode: 770, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:03,246: Episode: 771, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:03,500: Episode: 772, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:03,755: Episode: 773, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:04,008: Episode: 774, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:04,262: Episode: 775, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:04,519: Episode: 776, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:04,777: Episode: 777, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:05,026: Episode: 778, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:05,279: Episode: 779, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:05,535: Episode: 780, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:05,809: Episode: 781, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:06,066: Episode: 782, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:06,320: Episode: 783, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:06,579: Episode: 784, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:06,835: Episode: 785, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:07,088: Episode: 786, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:07,342: Episode: 787, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:07,613: Episode: 788, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:07,869: Episode: 789, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:08,123: Episode: 790, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:08,382: Episode: 791, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:08,636: Episode: 792, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:08,901: Episode: 793, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:09,157: Episode: 794, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:09,420: Episode: 795, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:09,686: Episode: 796, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:09,947: Episode: 797, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:10,209: Episode: 798, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:10,471: Episode: 799, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:10,737: Episode: 800, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:11,017: Episode: 801, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:11,282: Episode: 802, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:11,550: Episode: 803, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:11,814: Episode: 804, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:12,068: Episode: 805, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:12,338: Episode: 806, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:12,603: Episode: 807, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:12,867: Episode: 808, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:13,122: Episode: 809, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:13,379: Episode: 810, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:13,639: Episode: 811, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:13,906: Episode: 812, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:14,171: Episode: 813, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:14,427: Episode: 814, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:14,683: Episode: 815, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:14,937: Episode: 816, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:15,200: Episode: 817, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:15,459: Episode: 818, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:15,721: Episode: 819, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:15,991: Episode: 820, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:16,275: Episode: 821, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:16,542: Episode: 822, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:16,810: Episode: 823, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:17,068: Episode: 824, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:17,322: Episode: 825, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:17,578: Episode: 826, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:17,843: Episode: 827, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:18,105: Episode: 828, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:18,367: Episode: 829, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:18,622: Episode: 830, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:18,891: Episode: 831, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:19,155: Episode: 832, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:19,425: Episode: 833, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:19,677: Episode: 834, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:19,934: Episode: 835, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:20,192: Episode: 836, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:20,451: Episode: 837, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:20,719: Episode: 838, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:20,991: Episode: 839, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:21,273: Episode: 840, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:21,543: Episode: 841, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:21,808: Episode: 842, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:22,076: Episode: 843, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:22,336: Episode: 844, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:22,595: Episode: 845, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:22,855: Episode: 846, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:23,124: Episode: 847, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:23,391: Episode: 848, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:23,652: Episode: 849, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:23,917: Episode: 850, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:24,203: Episode: 851, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:24,470: Episode: 852, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:24,746: Episode: 853, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:25,043: Episode: 854, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:25,319: Episode: 855, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:25,601: Episode: 856, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:25,865: Episode: 857, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:26,127: Episode: 858, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:26,403: Episode: 859, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:26,677: Episode: 860, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:26,966: Episode: 861, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:27,227: Episode: 862, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:27,487: Episode: 863, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:27,739: Episode: 864, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:27,999: Episode: 865, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:28,252: Episode: 866, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:28,508: Episode: 867, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:28,767: Episode: 868, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:29,029: Episode: 869, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:29,298: Episode: 870, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:29,565: Episode: 871, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:29,826: Episode: 872, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:30,082: Episode: 873, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:30,349: Episode: 874, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:30,607: Episode: 875, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:30,863: Episode: 876, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:31,128: Episode: 877, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:31,406: Episode: 878, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:31,679: Episode: 879, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:31,940: Episode: 880, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:32,202: Episode: 881, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:32,462: Episode: 882, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:32,724: Episode: 883, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:32,986: Episode: 884, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:33,240: Episode: 885, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:33,498: Episode: 886, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:33,754: Episode: 887, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:34,009: Episode: 888, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:34,281: Episode: 889, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:34,542: Episode: 890, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:34,805: Episode: 891, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:35,063: Episode: 892, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:35,319: Episode: 893, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:35,573: Episode: 894, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:35,829: Episode: 895, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:36,089: Episode: 896, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:36,342: Episode: 897, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:36,613: Episode: 898, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:36,870: Episode: 899, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:37,128: Episode: 900, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:37,391: Episode: 901, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:37,650: Episode: 902, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:37,913: Episode: 903, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:38,171: Episode: 904, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:38,426: Episode: 905, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:38,686: Episode: 906, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:38,941: Episode: 907, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:39,193: Episode: 908, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:39,453: Episode: 909, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:39,716: Episode: 910, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:39,979: Episode: 911, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:40,235: Episode: 912, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:40,494: Episode: 913, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:40,759: Episode: 914, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:41,026: Episode: 915, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:41,286: Episode: 916, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:41,546: Episode: 917, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:41,823: Episode: 918, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:42,096: Episode: 919, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:42,368: Episode: 920, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:42,643: Episode: 921, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:42,902: Episode: 922, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:43,162: Episode: 923, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:43,424: Episode: 924, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:43,681: Episode: 925, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:43,943: Episode: 926, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:44,195: Episode: 927, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:44,473: Episode: 928, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:44,740: Episode: 929, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:07:44,993: Episode: 930, Average Reward: 17.7
