Running training with a2c_reward_shaping_training_config.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 10:02:02,195: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 10:02:02,195: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_10-02-02
2024-09-28 10:02:03,954	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:08,792: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:08,794: Environment configuration loaded
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:09,470	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 10:02:10,765	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 10:02:10,766: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:31,097: Episode: 3451, Average Reward: 15.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:31,291: Episode: 3452, Average Reward: 15.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:31,486: Episode: 3453, Average Reward: 15.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:31,676: Episode: 3454, Average Reward: 15.65
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:31,869: Episode: 3455, Average Reward: 16.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:32,062: Episode: 3456, Average Reward: 15.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:32,253: Episode: 3457, Average Reward: 15.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:32,445: Episode: 3458, Average Reward: 14.65
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:32,636: Episode: 3459, Average Reward: 16.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:32,825: Episode: 3460, Average Reward: 16.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:33,015: Episode: 3461, Average Reward: 15.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:33,211: Episode: 3462, Average Reward: 15.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:33,399: Episode: 3463, Average Reward: 16.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:33,590: Episode: 3464, Average Reward: 15.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:33,783: Episode: 3465, Average Reward: 16.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:33,972: Episode: 3466, Average Reward: 16.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:34,165: Episode: 3467, Average Reward: 15.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:34,352: Episode: 3468, Average Reward: 15.65
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:34,540: Episode: 3469, Average Reward: 15.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:34,726: Episode: 3470, Average Reward: 15.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:34,914: Episode: 3471, Average Reward: 16.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:35,109: Episode: 3472, Average Reward: 14.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:35,300: Episode: 3473, Average Reward: 15.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:35,491: Episode: 3474, Average Reward: 15.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:35,686: Episode: 3475, Average Reward: 15.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:35,878: Episode: 3476, Average Reward: 15.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:36,069: Episode: 3477, Average Reward: 16.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:36,259: Episode: 3478, Average Reward: 16.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:36,456: Episode: 3479, Average Reward: 15.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:36,649: Episode: 3480, Average Reward: 15.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:36,834: Episode: 3481, Average Reward: 15.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:37,019: Episode: 3482, Average Reward: 14.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:37,212: Episode: 3483, Average Reward: 14.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:37,407: Episode: 3484, Average Reward: 15.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:37,589: Episode: 3485, Average Reward: 15.65
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:37,774: Episode: 3486, Average Reward: 16.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:37,961: Episode: 3487, Average Reward: 13.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:38,144: Episode: 3488, Average Reward: 15.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:38,325: Episode: 3489, Average Reward: 15.5
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:38,504: Episode: 3490, Average Reward: 15.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:38,686: Episode: 3491, Average Reward: 15.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:38,864: Episode: 3492, Average Reward: 16.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:39,046: Episode: 3493, Average Reward: 15.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:39,224: Episode: 3494, Average Reward: 14.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:39,406: Episode: 3495, Average Reward: 15.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:39,587: Episode: 3496, Average Reward: 16.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:39,767: Episode: 3497, Average Reward: 15.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:39,947: Episode: 3498, Average Reward: 15.5
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:40,129: Episode: 3499, Average Reward: 15.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:40,311: Episode: 3500, Average Reward: 15.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:40,515: Episode: 3501, Average Reward: 15.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:40,710: Episode: 3502, Average Reward: 14.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:40,911: Episode: 3503, Average Reward: 15.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:41,122: Episode: 3504, Average Reward: 15.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:41,321: Episode: 3505, Average Reward: 13.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:41,529: Episode: 3506, Average Reward: 15.65
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:41,728: Episode: 3507, Average Reward: 14.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:41,925: Episode: 3508, Average Reward: 14.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:42,121: Episode: 3509, Average Reward: 16.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:42,317: Episode: 3510, Average Reward: 15.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:42,511: Episode: 3511, Average Reward: 15.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:42,707: Episode: 3512, Average Reward: 15.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:42,900: Episode: 3513, Average Reward: 13.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:43,099: Episode: 3514, Average Reward: 15.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:43,302: Episode: 3515, Average Reward: 15.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:43,500: Episode: 3516, Average Reward: 15.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:43,697: Episode: 3517, Average Reward: 15.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:43,904: Episode: 3518, Average Reward: 16.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:44,099: Episode: 3519, Average Reward: 15.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:44,288: Episode: 3520, Average Reward: 15.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:44,476: Episode: 3521, Average Reward: 15.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:44,673: Episode: 3522, Average Reward: 15.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:44,876: Episode: 3523, Average Reward: 15.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:45,068: Episode: 3524, Average Reward: 15.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:45,262: Episode: 3525, Average Reward: 15.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:45,452: Episode: 3526, Average Reward: 15.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:45,646: Episode: 3527, Average Reward: 15.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:45,838: Episode: 3528, Average Reward: 16.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:46,037: Episode: 3529, Average Reward: 15.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:46,232: Episode: 3530, Average Reward: 15.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:46,424: Episode: 3531, Average Reward: 15.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:46,613: Episode: 3532, Average Reward: 15.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:46,808: Episode: 3533, Average Reward: 15.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:47,001: Episode: 3534, Average Reward: 16.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:47,189: Episode: 3535, Average Reward: 15.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:47,388: Episode: 3536, Average Reward: 15.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:47,578: Episode: 3537, Average Reward: 16.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:47,769: Episode: 3538, Average Reward: 16.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:47,958: Episode: 3539, Average Reward: 15.65
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:48,145: Episode: 3540, Average Reward: 16.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:48,333: Episode: 3541, Average Reward: 15.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:48,526: Episode: 3542, Average Reward: 16.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:48,724: Episode: 3543, Average Reward: 15.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:48,912: Episode: 3544, Average Reward: 14.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:49,115: Episode: 3545, Average Reward: 16.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:49,311: Episode: 3546, Average Reward: 16.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:49,508: Episode: 3547, Average Reward: 16.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:49,706: Episode: 3548, Average Reward: 15.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:49,909: Episode: 3549, Average Reward: 15.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:50,111: Episode: 3550, Average Reward: 15.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:50,319: Episode: 3551, Average Reward: 16.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:50,538: Episode: 3552, Average Reward: 15.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:50,754: Episode: 3553, Average Reward: 16.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:50,973: Episode: 3554, Average Reward: 10.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:51,202: Episode: 3555, Average Reward: 16.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:51,400: Episode: 3556, Average Reward: 16.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:51,616: Episode: 3557, Average Reward: 15.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:51,831: Episode: 3558, Average Reward: 16.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:52,071: Episode: 3559, Average Reward: 15.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:52,441: Episode: 3560, Average Reward: 15.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:52,722: Episode: 3561, Average Reward: 16.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:52,971: Episode: 3562, Average Reward: 14.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:53,194: Episode: 3563, Average Reward: 15.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:53,410: Episode: 3564, Average Reward: 15.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:53,676: Episode: 3565, Average Reward: 15.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:53,939: Episode: 3566, Average Reward: 16.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:54,156: Episode: 3567, Average Reward: 16.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:54,369: Episode: 3568, Average Reward: 14.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:54,569: Episode: 3569, Average Reward: 16.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:54,771: Episode: 3570, Average Reward: 15.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:54,974: Episode: 3571, Average Reward: 14.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:55,177: Episode: 3572, Average Reward: 15.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:55,376: Episode: 3573, Average Reward: 14.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:55,588: Episode: 3574, Average Reward: 16.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:55,844: Episode: 3575, Average Reward: 15.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:56,077: Episode: 3576, Average Reward: 15.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:56,293: Episode: 3577, Average Reward: 16.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:56,493: Episode: 3578, Average Reward: 15.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:56,694: Episode: 3579, Average Reward: 15.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:56,889: Episode: 3580, Average Reward: 0.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:57,097: Episode: 3581, Average Reward: 16.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:57,300: Episode: 3582, Average Reward: 15.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:57,517: Episode: 3583, Average Reward: 16.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:57,722: Episode: 3584, Average Reward: 16.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:57,922: Episode: 3585, Average Reward: 15.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:58,116: Episode: 3586, Average Reward: 15.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:58,313: Episode: 3587, Average Reward: 16.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:58,544: Episode: 3588, Average Reward: 14.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:58,746: Episode: 3589, Average Reward: 13.65
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:58,946: Episode: 3590, Average Reward: 14.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:59,139: Episode: 3591, Average Reward: 15.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:59,325: Episode: 3592, Average Reward: 14.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:59,516: Episode: 3593, Average Reward: 14.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:59,705: Episode: 3594, Average Reward: 15.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:55:59,895: Episode: 3595, Average Reward: 14.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:00,090: Episode: 3596, Average Reward: 14.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:00,278: Episode: 3597, Average Reward: 14.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:00,471: Episode: 3598, Average Reward: 14.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:00,670: Episode: 3599, Average Reward: 14.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:00,860: Episode: 3600, Average Reward: 14.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:01,057: Episode: 3601, Average Reward: 14.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:01,266: Episode: 3602, Average Reward: 7.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:01,460: Episode: 3603, Average Reward: 14.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:01,652: Episode: 3604, Average Reward: 15.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:01,842: Episode: 3605, Average Reward: 14.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:02,035: Episode: 3606, Average Reward: 14.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:02,230: Episode: 3607, Average Reward: 14.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:02,425: Episode: 3608, Average Reward: 14.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:02,620: Episode: 3609, Average Reward: 14.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:02,808: Episode: 3610, Average Reward: 14.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:03,002: Episode: 3611, Average Reward: 14.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:03,204: Episode: 3612, Average Reward: 13.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:03,390: Episode: 3613, Average Reward: 15.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:03,573: Episode: 3614, Average Reward: 13.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:03,766: Episode: 3615, Average Reward: 13.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:03,946: Episode: 3616, Average Reward: 13.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:04,140: Episode: 3617, Average Reward: 14.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:04,325: Episode: 3618, Average Reward: 13.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:04,505: Episode: 3619, Average Reward: 14.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:04,688: Episode: 3620, Average Reward: 13.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:04,874: Episode: 3621, Average Reward: 14.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:05,059: Episode: 3622, Average Reward: 11.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:05,242: Episode: 3623, Average Reward: 14.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:05,421: Episode: 3624, Average Reward: 12.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:05,605: Episode: 3625, Average Reward: 12.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:05,803: Episode: 3626, Average Reward: 13.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:06,009: Episode: 3627, Average Reward: 13.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:06,207: Episode: 3628, Average Reward: 14.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:06,410: Episode: 3629, Average Reward: 13.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:06,609: Episode: 3630, Average Reward: 14.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:06,809: Episode: 3631, Average Reward: 13.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:07,011: Episode: 3632, Average Reward: 12.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:07,210: Episode: 3633, Average Reward: 13.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:07,402: Episode: 3634, Average Reward: 13.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:07,604: Episode: 3635, Average Reward: 13.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:07,806: Episode: 3636, Average Reward: 13.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:08,000: Episode: 3637, Average Reward: 13.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:08,193: Episode: 3638, Average Reward: 13.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:08,388: Episode: 3639, Average Reward: 14.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:08,583: Episode: 3640, Average Reward: 12.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:08,777: Episode: 3641, Average Reward: 13.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:08,972: Episode: 3642, Average Reward: 12.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:09,169: Episode: 3643, Average Reward: 13.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:09,361: Episode: 3644, Average Reward: 12.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:09,559: Episode: 3645, Average Reward: 12.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:09,750: Episode: 3646, Average Reward: 13.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:09,951: Episode: 3647, Average Reward: 9.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:10,152: Episode: 3648, Average Reward: 11.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:10,345: Episode: 3649, Average Reward: 13.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:10,543: Episode: 3650, Average Reward: 13.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:10,743: Episode: 3651, Average Reward: 14.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:10,936: Episode: 3652, Average Reward: 13.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:11,127: Episode: 3653, Average Reward: 12.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:11,333: Episode: 3654, Average Reward: 12.65
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:11,532: Episode: 3655, Average Reward: 12.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:11,724: Episode: 3656, Average Reward: 14.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:11,917: Episode: 3657, Average Reward: 11.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:12,119: Episode: 3658, Average Reward: 12.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:12,313: Episode: 3659, Average Reward: 14.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:12,508: Episode: 3660, Average Reward: 13.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:12,698: Episode: 3661, Average Reward: 13.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:12,891: Episode: 3662, Average Reward: 13.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:13,082: Episode: 3663, Average Reward: 13.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:13,272: Episode: 3664, Average Reward: 13.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:13,461: Episode: 3665, Average Reward: 12.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:13,649: Episode: 3666, Average Reward: 13.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:13,837: Episode: 3667, Average Reward: 13.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:14,023: Episode: 3668, Average Reward: 13.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:14,212: Episode: 3669, Average Reward: 12.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:14,400: Episode: 3670, Average Reward: 12.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:14,591: Episode: 3671, Average Reward: 13.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:14,780: Episode: 3672, Average Reward: 13.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:14,968: Episode: 3673, Average Reward: 13.5
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:15,158: Episode: 3674, Average Reward: 13.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:15,350: Episode: 3675, Average Reward: 14.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:15,548: Episode: 3676, Average Reward: 14.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:15,733: Episode: 3677, Average Reward: 13.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:15,922: Episode: 3678, Average Reward: 12.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:16,111: Episode: 3679, Average Reward: 14.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:16,297: Episode: 3680, Average Reward: 12.35
