2024-09-15 11:28:50,567: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-15 11:28:50,567: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-15/2024-09-15_11-28-50
2024-09-15 11:28:52,287	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,584: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,589: Environment configuration loaded
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,763	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-15 11:28:57,954	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-15 11:28:57,954: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:56,081: Episode: 8324, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:56,272: Episode: 8325, Average Reward: 13.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:56,467: Episode: 8326, Average Reward: 14.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:56,646: Episode: 8327, Average Reward: 14.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:56,825: Episode: 8328, Average Reward: 13.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:57,008: Episode: 8329, Average Reward: 13.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:57,192: Episode: 8330, Average Reward: 12.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:57,382: Episode: 8331, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:57,572: Episode: 8332, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:57,760: Episode: 8333, Average Reward: 15.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:57,955: Episode: 8334, Average Reward: 13.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:58,139: Episode: 8335, Average Reward: 13.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:58,326: Episode: 8336, Average Reward: 14.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:58,513: Episode: 8337, Average Reward: 14.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:58,704: Episode: 8338, Average Reward: 13.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:58,886: Episode: 8339, Average Reward: 13.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:59,089: Episode: 8340, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:59,287: Episode: 8341, Average Reward: 14.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:59,493: Episode: 8342, Average Reward: 15.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:59,707: Episode: 8343, Average Reward: 13.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:55:59,914: Episode: 8344, Average Reward: 13.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:00,105: Episode: 8345, Average Reward: 13.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:00,293: Episode: 8346, Average Reward: 14.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:00,480: Episode: 8347, Average Reward: 14.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:00,662: Episode: 8348, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:00,850: Episode: 8349, Average Reward: 14.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:01,073: Episode: 8350, Average Reward: 14.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:01,291: Episode: 8351, Average Reward: 13.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:01,491: Episode: 8352, Average Reward: 14.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:01,699: Episode: 8353, Average Reward: 13.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:01,918: Episode: 8354, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:02,142: Episode: 8355, Average Reward: 13.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:02,353: Episode: 8356, Average Reward: 13.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:02,552: Episode: 8357, Average Reward: 15.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:02,766: Episode: 8358, Average Reward: 13.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:02,951: Episode: 8359, Average Reward: 13.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:03,135: Episode: 8360, Average Reward: 14.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:03,315: Episode: 8361, Average Reward: 13.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:03,505: Episode: 8362, Average Reward: 13.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:03,692: Episode: 8363, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:03,886: Episode: 8364, Average Reward: 14.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:04,088: Episode: 8365, Average Reward: 14.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:04,289: Episode: 8366, Average Reward: 13.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:04,468: Episode: 8367, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:04,684: Episode: 8368, Average Reward: 12.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:04,869: Episode: 8369, Average Reward: 13.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:05,054: Episode: 8370, Average Reward: 13.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:05,237: Episode: 8371, Average Reward: 12.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:05,419: Episode: 8372, Average Reward: 14.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:05,601: Episode: 8373, Average Reward: 14.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:05,781: Episode: 8374, Average Reward: 13.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:05,965: Episode: 8375, Average Reward: 14.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:06,153: Episode: 8376, Average Reward: 13.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:06,333: Episode: 8377, Average Reward: 13.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:06,531: Episode: 8378, Average Reward: 14.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:06,717: Episode: 8379, Average Reward: 13.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:06,909: Episode: 8380, Average Reward: 13.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:07,101: Episode: 8381, Average Reward: 13.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:07,294: Episode: 8382, Average Reward: 13.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:07,482: Episode: 8383, Average Reward: 14.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:07,663: Episode: 8384, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:07,852: Episode: 8385, Average Reward: 14.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:08,041: Episode: 8386, Average Reward: 15.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:08,224: Episode: 8387, Average Reward: 13.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:08,406: Episode: 8388, Average Reward: 15.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:08,585: Episode: 8389, Average Reward: 13.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:08,766: Episode: 8390, Average Reward: 13.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:08,955: Episode: 8391, Average Reward: 14.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:09,139: Episode: 8392, Average Reward: 14.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:09,340: Episode: 8393, Average Reward: 13.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:09,521: Episode: 8394, Average Reward: 14.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:09,718: Episode: 8395, Average Reward: 14.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:09,903: Episode: 8396, Average Reward: 14.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:10,088: Episode: 8397, Average Reward: 14.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:10,271: Episode: 8398, Average Reward: 14.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:10,452: Episode: 8399, Average Reward: 13.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:10,636: Episode: 8400, Average Reward: 13.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:10,815: Episode: 8401, Average Reward: 12.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:10,996: Episode: 8402, Average Reward: 14.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:11,179: Episode: 8403, Average Reward: 14.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:11,356: Episode: 8404, Average Reward: 14.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:11,536: Episode: 8405, Average Reward: 14.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:11,720: Episode: 8406, Average Reward: 14.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:11,900: Episode: 8407, Average Reward: 14.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:12,079: Episode: 8408, Average Reward: 12.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:12,261: Episode: 8409, Average Reward: 13.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:12,441: Episode: 8410, Average Reward: 14.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:12,620: Episode: 8411, Average Reward: 12.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:12,796: Episode: 8412, Average Reward: 14.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:12,977: Episode: 8413, Average Reward: 12.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:13,156: Episode: 8414, Average Reward: 14.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:13,337: Episode: 8415, Average Reward: 13.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:13,528: Episode: 8416, Average Reward: 13.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:13,719: Episode: 8417, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:13,915: Episode: 8418, Average Reward: 13.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:14,101: Episode: 8419, Average Reward: 12.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:14,294: Episode: 8420, Average Reward: 12.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:14,474: Episode: 8421, Average Reward: 12.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:14,669: Episode: 8422, Average Reward: 13.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:14,879: Episode: 8423, Average Reward: 13.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:15,074: Episode: 8424, Average Reward: 13.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:15,265: Episode: 8425, Average Reward: 14.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:15,458: Episode: 8426, Average Reward: 12.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:15,639: Episode: 8427, Average Reward: 13.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:15,821: Episode: 8428, Average Reward: 13.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:16,013: Episode: 8429, Average Reward: 12.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:16,196: Episode: 8430, Average Reward: 13.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:16,375: Episode: 8431, Average Reward: 13.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:16,573: Episode: 8432, Average Reward: 13.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:16,752: Episode: 8433, Average Reward: 12.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:16,935: Episode: 8434, Average Reward: 13.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:17,118: Episode: 8435, Average Reward: 14.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:17,298: Episode: 8436, Average Reward: 13.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:17,477: Episode: 8437, Average Reward: 13.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:17,661: Episode: 8438, Average Reward: 13.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:17,842: Episode: 8439, Average Reward: 13.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:18,023: Episode: 8440, Average Reward: 13.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:18,204: Episode: 8441, Average Reward: 14.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:18,387: Episode: 8442, Average Reward: 13.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:18,567: Episode: 8443, Average Reward: 14.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:18,746: Episode: 8444, Average Reward: 13.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:18,927: Episode: 8445, Average Reward: 12.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:19,108: Episode: 8446, Average Reward: 14.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:19,290: Episode: 8447, Average Reward: 14.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:19,468: Episode: 8448, Average Reward: 15.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:19,652: Episode: 8449, Average Reward: 13.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:19,839: Episode: 8450, Average Reward: 12.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:20,042: Episode: 8451, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:20,223: Episode: 8452, Average Reward: 13.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:20,402: Episode: 8453, Average Reward: 13.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:20,580: Episode: 8454, Average Reward: 13.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:20,758: Episode: 8455, Average Reward: 14.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:20,939: Episode: 8456, Average Reward: 12.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:21,124: Episode: 8457, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:21,307: Episode: 8458, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:21,488: Episode: 8459, Average Reward: 14.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:21,667: Episode: 8460, Average Reward: 13.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:21,858: Episode: 8461, Average Reward: 13.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:22,051: Episode: 8462, Average Reward: 13.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:22,238: Episode: 8463, Average Reward: 13.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:22,422: Episode: 8464, Average Reward: 14.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:22,607: Episode: 8465, Average Reward: 13.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:22,797: Episode: 8466, Average Reward: 14.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:22,990: Episode: 8467, Average Reward: 14.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:23,176: Episode: 8468, Average Reward: 13.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:23,369: Episode: 8469, Average Reward: 14.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:23,549: Episode: 8470, Average Reward: 13.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:23,726: Episode: 8471, Average Reward: 13.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:23,908: Episode: 8472, Average Reward: 14.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:24,096: Episode: 8473, Average Reward: 13.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:24,298: Episode: 8474, Average Reward: 13.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:24,477: Episode: 8475, Average Reward: 14.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:24,663: Episode: 8476, Average Reward: 14.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:24,843: Episode: 8477, Average Reward: 13.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:25,027: Episode: 8478, Average Reward: 15.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:25,217: Episode: 8479, Average Reward: 14.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:25,402: Episode: 8480, Average Reward: 14.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:25,583: Episode: 8481, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:25,763: Episode: 8482, Average Reward: 13.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:25,947: Episode: 8483, Average Reward: 14.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:26,126: Episode: 8484, Average Reward: 14.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:26,310: Episode: 8485, Average Reward: 14.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:26,489: Episode: 8486, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:26,684: Episode: 8487, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:26,865: Episode: 8488, Average Reward: 15.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:27,046: Episode: 8489, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:27,227: Episode: 8490, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:27,410: Episode: 8491, Average Reward: 13.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:27,589: Episode: 8492, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:27,769: Episode: 8493, Average Reward: 15.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:27,950: Episode: 8494, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:28,129: Episode: 8495, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:28,313: Episode: 8496, Average Reward: 14.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:28,496: Episode: 8497, Average Reward: 14.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:28,674: Episode: 8498, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:28,853: Episode: 8499, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:29,035: Episode: 8500, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:29,225: Episode: 8501, Average Reward: 15.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:29,406: Episode: 8502, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:29,584: Episode: 8503, Average Reward: 15.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:29,764: Episode: 8504, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:29,945: Episode: 8505, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:30,125: Episode: 8506, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:30,325: Episode: 8507, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:30,507: Episode: 8508, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:30,688: Episode: 8509, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:30,869: Episode: 8510, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:31,051: Episode: 8511, Average Reward: 17.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:31,231: Episode: 8512, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:31,418: Episode: 8513, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:31,598: Episode: 8514, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:31,775: Episode: 8515, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:31,962: Episode: 8516, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:32,155: Episode: 8517, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:32,337: Episode: 8518, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:32,519: Episode: 8519, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:32,698: Episode: 8520, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:32,876: Episode: 8521, Average Reward: 16.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:33,059: Episode: 8522, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:33,238: Episode: 8523, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:33,418: Episode: 8524, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:33,599: Episode: 8525, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:33,787: Episode: 8526, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:33,971: Episode: 8527, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:34,162: Episode: 8528, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:34,354: Episode: 8529, Average Reward: 17.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:34,546: Episode: 8530, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:34,741: Episode: 8531, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:34,944: Episode: 8532, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:35,143: Episode: 8533, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:35,367: Episode: 8534, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:35,575: Episode: 8535, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:35,761: Episode: 8536, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:35,941: Episode: 8537, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:36,124: Episode: 8538, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:36,305: Episode: 8539, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:36,483: Episode: 8540, Average Reward: 16.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:36,670: Episode: 8541, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:36,876: Episode: 8542, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:37,067: Episode: 8543, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:37,248: Episode: 8544, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:37,430: Episode: 8545, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:37,613: Episode: 8546, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:37,799: Episode: 8547, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:37,980: Episode: 8548, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:38,161: Episode: 8549, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:38,344: Episode: 8550, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:38,529: Episode: 8551, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:38,717: Episode: 8552, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:38,898: Episode: 8553, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:39,080: Episode: 8554, Average Reward: 16.25
